student_id,grade_level,gender
808133,10,F
130997,10,M
109064,10,F
251334,10,F
204160,10,F
280131,12,F
828036,12,M
594594,12,F
606467,12,M
509008,12,F
783306,10,F
483588,12,M
311239,12,F
949908,12,M
742677,12,M
768993,12,M
652227,12,M
837938,12,M
829542,12,M
148458,12,F
843034,12,M
865982,12,M
484915,10,F
344815,12,F
636632,12,F
766589,12,M
613032,12,F
292762,12,M
151993,12,F
953610,12,M
663957,10,F
166097,10,M
569376,12,F
730716,12,M
359878,12,F
415964,12,F
375595,12,M
101379,12,M
803097,12,F
932076,12,M
748507,12,F
895447,12,F
513201,12,M
883518,12,F
405990,12,F
861135,12,M
328516,12,F
443468,12,F
808839,12,F
458113,12,M
472627,10,M
653068,12,M
399302,12,F
927241,12,M
530646,12,M
633678,10,F
777388,10,M
605626,10,F
501842,12,F
413876,12,F
165591,12,F
801855,12,F
695359,12,F
397808,12,F
989378,12,M
245542,12,F
113986,12,F
764892,10,M
105515,12,F
677824,12,F
727257,12,F
857368,10,M
643297,12,M
854951,12,F
869659,12,M
581826,10,F
984677,10,F
295851,12,F
312323,10,M
423578,12,F
398554,12,F
116340,10,F
147278,12,M
948652,12,M
861700,12,F
457591,12,F
192201,10,F
447150,10,F
244223,12,M
134567,10,F
470592,12,M
453890,10,M
311037,12,M
601281,12,M
547361,12,F
167440,12,F
292412,12,M
454077,12,M
703077,10,M
277104,12,M
306521,10,M
571583,12,M
711433,12,F
398866,10,F
674757,12,M
320516,10,M
444010,12,M
815960,10,F
756679,12,M
540256,12,F
163956,10,F
517472,10,M
545560,12,M
655876,12,M
585974,12,M
629268,12,F
707832,12,F
459303,12,F
973825,10,F
535540,10,M
920105,12,M
941309,12,F
318549,12,F
596391,12,M
555991,12,M
653243,12,M
390683,12,F
477140,10,F
101628,12,M
826754,12,M
987986,10,M
218399,12,M
533552,12,M
882130,10,F
306545,10,M
292489,10,F
375507,10,F
311524,12,F
447586,10,M
211372,10,M
761830,12,F
831979,10,M
234904,10,M
174047,10,M
774137,10,M
664978,10,M
458598,10,F
567241,10,F
285429,10,M
714232,10,F
979582,10,M
462199,10,F
441042,10,F
381428,10,F
426356,10,M
582550,10,F
829473,10,F
880896,12,M
490612,10,M
553442,10,F
447734,11,M
488432,11,F
481455,11,F
380538,11,M
545704,11,M
487009,11,F
529396,10,M
948965,11,F
241812,10,M
452591,10,M
240713,10,M
976930,11,M
138478,12,M
857066,11,F
690411,11,F
206489,11,M
429845,11,M
352008,11,F
507690,11,M
164814,11,M
786658,11,F
537041,10,F
651731,10,F
383300,10,F
423536,10,M
909541,10,M
997528,10,M
619031,11,M
502428,11,F
738664,10,F
251633,10,F
583314,10,M
402693,10,F
405999,10,F
895887,11,F
945415,11,F
293049,11,M
507561,11,F
713547,10,F
746111,11,M
173517,11,F
317414,11,M
286724,10,F
925322,10,F
216559,11,F
771941,10,F
666609,10,M
240803,11,M
325724,11,F
245527,10,F
708699,11,M
230816,11,M
747446,10,M
653431,10,F
634107,10,F
352631,10,M
517015,11,M
735640,10,F
624962,11,F
710904,11,F
793295,10,F
246718,10,M
187058,10,M
175183,10,F
738415,10,M
400965,10,M
716093,10,F
974207,11,F
128446,11,F
899647,11,M
985199,11,F
846129,10,F
838994,11,M
997621,11,F
830957,10,F
118474,10,M
735656,9,F
550389,9,F
352645,11,M
889350,9,M
113476,11,F
119394,9,F
355241,10,F
682318,11,F
871790,11,F
803352,11,M
760499,11,M
751374,11,F
781276,10,F
906447,9,M
