course_code,course_name,subject_area,credits_offered,is_ap
191,ART 1 ,Performing Arts,1,FALSE
192,ART 2 ,Performing Arts,1,FALSE
231,CERAM 1 ,Performing Arts,1,FALSE
232,CERAM 2 ,Performing Arts,1,FALSE
233,CERAM 3 ,Performing Arts,1,FALSE
234,CERAM 4 ,Performing Arts,1,FALSE
241,COL & DES 1,Performing Arts,1,FALSE
242,COL & DES 2,Performing Arts,1,FALSE
261,UCCI STRYTELL LENS 1,Elective,1,FALSE
262,UCCI STRYTELL LENS 2,Elective,1,FALSE
271,DRW & PTG 1,Performing Arts,1,FALSE
272,DRW & PTG 2,Performing Arts,1,FALSE
387,FILM ARTS 1,Performing Arts,1,FALSE
388,FILM ARTS 2,Performing Arts,1,FALSE
1090,CRITICAL THNK & SOC CHG 1,Elective,1,FALSE
1091,CRITICAL THNK & SOC CHG 2,Elective,1,FALSE
1154,HUMAN PSYSC1,,1,FALSE
1155,HUMAN PSYSC2,,1,FALSE
1165,FOOD PRE/NUTR 1,,1,FALSE
1166,FOOD PRE/NUTR 2,Elective,1,FALSE
1167,NUTRITION 1,Elective,1,FALSE
1168,NUTRITION 2,Elective,1,FALSE
1415,PUB SPKG 1,,1,FALSE
1416,PUB SPKG 2,,1,FALSE
1423,THEATRE 1 ,Performing Arts,1,FALSE
1424,THEATRE 2 ,Performing Arts,1,FALSE
1425,THEATRE 3 ,Performing Arts,1,FALSE
1426,THEATRE 4 ,Performing Arts,1,FALSE
1427,THEATRE 5 ,Performing Arts,1,FALSE
1428,THEATRE 6 ,Performing Arts,1,FALSE
1429,THEATRE 7 ,Performing Arts,1,FALSE
1430,THEATRE 8 ,Performing Arts,1,FALSE
1540,ENGLISH 1 ,English,1,FALSE
1540C,ENGLISH 1 CL,English,1,FALSE
1541,ENGLISH 2 ,English,1,FALSE
1541C,ENGLISH 2 CL,English,1,FALSE
1570,ENGLISH 3 ,English,1,FALSE
1571,ENGLISH 4 ,English,1,FALSE
1572,ENG 3 ADV ,English,1,FALSE
1573,ENG 4 ADV ,English,1,FALSE
1575,ELD 1,,1,FALSE
1576,ELD 2,,1,FALSE
1577,ELD 3,,1,FALSE
1578,ELD 4,,1,FALSE
1579,ELD 5 ,English,1,FALSE
1580,ELD 6  ,English,1,FALSE
1583,AM LIT 1 ,English,1,FALSE
1584,AM LIT 2 ,English,1,FALSE
1589,AM LT 1 HRS,English,1,FALSE
1590,AM LT 2 HRS,English,1,FALSE
1653,ENGLITCP1AP,English,1,FALSE
1654,ENGLITCP2AP,English,1,FALSE
1655,ENGLGCP1AP ,English,1,FALSE
1656,ENGLGCP2AP ,English,1,FALSE
1698,ERWC 1 ,English,1,FALSE
1699,ERWC 2 ,English,1,FALSE
1727,CITY-ENGL 101,English,2,FALSE
1745,WRITERS WK 1,English,1,FALSE
1746,WRITERS WK 2,English,1,FALSE
1797,CREATIVE WRIT 1,,1,FALSE
1798,CREATIVE WRIT 2,,1,FALSE
1908,CITY-ENGL 47A,English,2,FALSE
1992,ELD LITERACY 1,,1,FALSE
1993,ELD LITERACY 2,,1,FALSE
2003,FR 3,Foreign Language,1,FALSE
2321,SPN 1,Foreign Language,1,FALSE
2322,SPN 2,Foreign Language,1,FALSE
2323,SPN 3,Foreign Language,1,FALSE
2324,SPN 4,Foreign Language,1,FALSE
2325,SPN 5,Foreign Language,1,FALSE
2326,SPN 6,Foreign Language,1,FALSE
2333,SPN LNG1 AP,Foreign Language,1,TRUE
2334,SPN LNG2 AP,Foreign Language,1,TRUE
2345,SP SPKRS 1,Foreign Language,1,FALSE
2346,SP SPKRS 2,Foreign Language,1,FALSE
2347,SP SPKRS 3,Foreign Language,1,FALSE
2348,SP SPKRS 4,Foreign Language,1,FALSE
2349,SP SPKRS 5,Foreign Language,1,FALSE
2350,SP SPKRS 6,Foreign Language,1,FALSE
3311,PR BIOMED S 1,Science,1,FALSE
3312,PR BIOMED S 2,Science,1,FALSE
3313,HUM BOD SYS 1,Science,1,FALSE
3314,HUM BOD SYS 2,Science,1,FALSE
3588,UCCI MCC:BUILD SCALED 1,Elective,1,FALSE
3589,UCCI MCC:BUILD SCALED 2,Elective,1,FALSE
3651,CONST TECH 1,,1,FALSE
3652,CONST TECH 2,,1,FALSE
3657,INTR DESIGN 1,Performing Arts,1,FALSE
3658,INTR DESIGN 2,Performing Arts,1,FALSE
3705,FOUND IN IT 1,Elective,1,FALSE
3706,FOUND IN IT 2,Elective,1,FALSE
4046,STATDAT AN 1,Math,1,FALSE
4047,STATDAT AN 2,Math,1,FALSE
4119,UNIFY EXTEN 1,,1,FALSE
4157, MATH I A ,Math,1,FALSE
4158, MATH I B ,Math,1,FALSE
4159, MATH II A ,Math,1,FALSE
4160, MATH II B ,Math,1,FALSE
4161,PRCAL1 ,Math,1,FALSE
4162,PRCAL2 ,Math,1,FALSE
4163, MATH III A,Math,1,FALSE
4164, MATH III B,Math,1,FALSE
4165, MATH I A ADV,Math,1,FALSE
4166, MATH I B ADV,Math,1,FALSE
4167, MATH II A ADV,Math,1,FALSE
4168, MATH II B ADV,Math,1,FALSE
4169, MATH III A ADV,Math,1,FALSE
4170, MATH III B ADV,Math,1,FALSE
4181,PRCAL1 HR  ,Math,1,FALSE
4182,PRCAL2 HR  ,Math,1,FALSE
4189,CALC AB1 AP,Math,1,TRUE
4190,CALC AB2 AP,Math,1,TRUE
4220,CITY-MATH 96,Math,2,FALSE
4251,CITY-MATH 119,Math,2,FALSE
4463,CS PRINCIPLES 1 AP,Elective,1,TRUE
4464,CS PRINCIPLES 2 AP,Elective,1,TRUE
4473,GAME DESIGN 1,Elective,1,FALSE
4474,GAME DESIGN 2,Elective,1,FALSE
4477,GAME DESIGN 3,,1,FALSE
4478,GAME DESIGN 4,,1,FALSE
4501,AJROTC CORE 1,,1,FALSE
4502,AJROTC CORE 2,,1,FALSE
4503,AJROTC CORE 3,,1,FALSE
4504,AJROTC CORE 4,,1,FALSE
4505,AJROTC CORE 5,,1,FALSE
4506,AJROTC CORE 6,,1,FALSE
4507,AJROTC CORE 7,,1,FALSE
4508,AJROTC CORE 8,,1,FALSE
4509,AJROTC CORE 9,,1,FALSE
4510,AJROTC CORE 10,,1,FALSE
4561,AJROTC ELECT 1,,1,FALSE
4562,AJROTC ELECT 2,,1,FALSE
4563,AJROTC ELECT 3,,1,FALSE
4564,AJROTC ELECT 4,,1,FALSE
4565,AJROTC ELECT 5,,1,FALSE
4566,AJROTC ELECT 6,,1,FALSE
4567,AJROTC ELECT 7,,1,FALSE
4568,AJROTC ELECT 8,,1,FALSE
4763,POWER UP I A,,1,FALSE
4764,POWER UP I B,,1,FALSE
4765,POWER UP II A,,1,FALSE
4766,POWER UP II B,,1,FALSE
4841,PERS LEAD DEV 1,,1,FALSE
4842,PERS LEAD DEV 2,,1,FALSE
4881,UCCI BUL TRTH ENGL 1 ,English,1,FALSE
4882,UCCI BUL TRTH ENGL 2 ,English,1,FALSE
4883,UCCI LAPS ENGL HNRS 1 ,English,1,FALSE
4884,UCCI LAPS ENGL HNRS 2 ,English,1,FALSE
5020,BAND 1 ,Performing Arts,1,FALSE
5021,BAND 2 ,Performing Arts,1,FALSE
5050,CHOIR 1 ,Performing Arts,1,FALSE
5051,CHOIR 2 ,Performing Arts,1,FALSE
5055,CHOIR 3 ,Performing Arts,1,FALSE
5056,CHOIR 4 ,Performing Arts,1,FALSE
5060,CHOIR 5 ,Performing Arts,1,FALSE
5061,CHOIR 6 ,Performing Arts,1,FALSE
5120,PIANO 1 ,Performing Arts,1,FALSE
5121,PIANO 2 ,Performing Arts,1,FALSE
5320,BAND 3 ,Performing Arts,1,FALSE
5321,BAND 4 ,Performing Arts,1,FALSE
5325,BAND 5 ,Performing Arts,1,FALSE
5326,BAND 6 ,Performing Arts,1,FALSE
5330,JAZZ ENSMBL1,Performing Arts,1,FALSE
5331,JAZZ ENSMBL2,Performing Arts,1,FALSE
5332,JAZZ ENSMBL3,Performing Arts,1,FALSE
